double_matchings,bits_recovered,bits,%,time
35.0,184.0,184.0,1.0,1.0233922004699707
66.0,352.0,352.0,1.0,2.976266384124756
15.0,32.0,32.0,1.0,0.5859518051147461
12.0,28.0,28.0,1.0,0.4884529113769531
32.0,166.0,166.0,1.0,0.9097280502319336
90.0,1188.0,1188.0,1.0,3.898850202560425
58.0,256.0,256.0,1.0,2.6712746620178223
122.0,1342.0,1342.0,1.0,6.891171932220459
25.0,70.0,70.0,1.0,1.0283598899841309
66.0,366.0,366.0,1.0,3.838207483291626
108.0,1218.0,1218.0,1.0,4.942675828933716
15.0,66.0,66.0,1.0,0.5617713928222656
75.0,802.0,802.0,1.0,2.3864099979400635
69.0,444.0,444.0,1.0,2.8073394298553467
25.0,52.0,52.0,1.0,0.655205488204956
131.0,1716.0,1716.0,1.0,4.63880467414856
87.0,1280.0,1280.0,1.0,3.704399347305298
42.0,238.0,238.0,1.0,1.2647347450256348
26.0,68.0,68.0,1.0,0.9839904308319092
110.0,1212.0,1212.0,1.0,3.5290725231170654
29.0,16.0,16.0,1.0,0.8394176959991455
12.0,14.0,14.0,1.0,0.42466306686401367
108.0,958.0,958.0,1.0,3.1820333003997803
116.0,1428.0,1428.0,1.0,3.9681737422943115
42.0,192.0,192.0,1.0,1.2052738666534424
35.0,88.0,88.0,1.0,1.1483047008514404
88.0,684.0,684.0,1.0,2.831791639328003
23.0,104.0,104.0,1.0,0.7633860111236572
65.0,574.0,574.0,1.0,1.9689269065856934
95.0,678.0,678.0,1.0,3.3579304218292236
105.0,722.0,722.0,1.0,4.104402780532837
26.0,46.0,46.0,1.0,0.9444997310638428
109.0,1404.0,1404.0,1.0,4.901599168777466
98.0,784.0,784.0,1.0,3.3758981227874756
56.0,490.0,490.0,1.0,1.9731416702270508
79.0,896.0,896.0,1.0,2.4921813011169434
83.0,630.0,630.0,1.0,2.5753493309020996
99.0,732.0,732.0,1.0,3.5535566806793213
41.0,258.0,258.0,1.0,1.6058340072631836
101.0,1062.0,1062.0,1.0,3.1033971309661865
82.0,814.0,814.0,1.0,2.9170939922332764
43.0,322.0,322.0,1.0,1.5238587856292725
43.0,124.0,124.0,1.0,1.2572288513183594
125.0,1634.0,1634.0,1.0,4.658298015594482
26.0,58.0,58.0,1.0,1.3440041542053223
64.0,562.0,562.0,1.0,1.9349124431610107
36.0,48.0,48.0,1.0,1.2368543148040771
12.0,10.0,10.0,1.0,0.33272624015808105
32.0,168.0,168.0,1.0,1.2988417148590088
26.0,40.0,40.0,1.0,0.7438087463378906
76.0,632.0,632.0,1.0,2.407057523727417
105.0,1214.0,1214.0,1.0,3.544166326522827
101.0,1198.0,1198.0,1.0,3.3970940113067627
72.0,430.0,430.0,1.0,2.1845614910125732
119.0,1240.0,1240.0,1.0,3.7253897190093994
144.0,1762.0,1762.0,1.0,4.960472822189331
78.0,594.0,594.0,1.0,2.2876172065734863
55.0,238.0,238.0,1.0,1.5887320041656494
32.0,160.0,160.0,1.0,0.9015519618988037
7.0,0.0,10.0,0.0,0.22318601608276367
86.0,712.0,712.0,1.0,3.141916275024414
89.0,1062.0,1062.0,1.0,3.2617790699005127
40.0,162.0,162.0,1.0,1.2402122020721436
89.0,1038.0,1038.0,1.0,2.886796712875366
94.0,612.0,612.0,1.0,2.6292524337768555
43.0,262.0,262.0,1.0,1.302377462387085
104.0,1762.0,1762.0,1.0,3.1149179935455322
116.0,1768.0,1768.0,1.0,3.987255096435547
11.0,12.0,12.0,1.0,0.19707202911376953
55.0,414.0,414.0,1.0,1.8225476741790771
78.0,558.0,558.0,1.0,2.4350993633270264
134.0,1816.0,1816.0,1.0,5.064646482467651
112.0,1406.0,1406.0,1.0,3.549591302871704
15.0,40.0,40.0,1.0,0.48636579513549805
59.0,280.0,280.0,1.0,2.0860326290130615
9.0,4.0,4.0,1.0,0.20060420036315918
107.0,1384.0,1384.0,1.0,3.5278542041778564
11.0,14.0,14.0,1.0,0.3149137496948242
97.0,640.0,640.0,1.0,2.607834577560425
24.0,48.0,48.0,1.0,0.8217670917510986
62.0,308.0,308.0,1.0,1.6493418216705322
43.0,258.0,258.0,1.0,1.1646406650543213
18.0,54.0,54.0,1.0,0.6333677768707275
20.0,40.0,40.0,1.0,0.5711698532104492
47.0,222.0,222.0,1.0,1.3936669826507568
40.0,114.0,114.0,1.0,1.3940322399139404
24.0,22.0,22.0,1.0,0.6168839931488037
108.0,1550.0,1550.0,1.0,3.6465249061584473
111.0,1716.0,1716.0,1.0,4.113523960113525
70.0,468.0,468.0,1.0,1.8950512409210205
40.0,142.0,142.0,1.0,1.2323760986328125
75.0,664.0,664.0,1.0,2.4404208660125732
69.0,582.0,582.0,1.0,2.2384285926818848
24.0,122.0,122.0,1.0,0.9542808532714844
73.0,622.0,622.0,1.0,2.2130682468414307
61.0,424.0,424.0,1.0,1.7925634384155273
63.0,360.0,360.0,1.0,2.2406809329986572
124.0,2086.0,2086.0,1.0,4.685992002487183
106.0,954.0,954.0,1.0,3.3912672996520996
24.0,62.0,62.0,1.0,0.569007396697998
48.0,406.0,406.0,1.0,1.217022180557251
51.0,258.0,258.0,1.0,1.3920395374298096
18.0,10.0,10.0,1.0,0.4497356414794922
120.0,1344.0,1344.0,1.0,4.199100017547607
98.0,678.0,678.0,1.0,2.890540361404419
86.0,576.0,576.0,1.0,2.9501376152038574
11.0,2.0,2.0,1.0,0.5288116931915283
73.0,382.0,382.0,1.0,2.0880239009857178
45.0,288.0,288.0,1.0,1.4737968444824219
87.0,1110.0,1110.0,1.0,2.530012607574463
56.0,478.0,478.0,1.0,1.8926856517791748
92.0,850.0,850.0,1.0,3.581238031387329
128.0,2190.0,2190.0,1.0,4.648866653442383
55.0,246.0,246.0,1.0,1.4276893138885498
123.0,1530.0,1530.0,1.0,4.101056098937988
34.0,42.0,42.0,1.0,1.0282633304595947
117.0,1336.0,1336.0,1.0,4.099040746688843
72.0,366.0,366.0,1.0,2.3407747745513916
101.0,1112.0,1112.0,1.0,3.097334146499634
63.0,268.0,268.0,1.0,2.414405107498169
33.0,40.0,40.0,1.0,1.316704273223877
42.0,292.0,292.0,1.0,2.053710460662842
113.0,1484.0,1484.0,1.0,5.542828559875488
101.0,832.0,832.0,1.0,3.3531930446624756
7.0,16.0,16.0,1.0,0.48323512077331543
70.0,472.0,472.0,1.0,2.44364070892334
63.0,382.0,382.0,1.0,4.696021556854248
40.0,192.0,192.0,1.0,1.9464519023895264
61.0,276.0,276.0,1.0,3.3893632888793945
83.0,446.0,446.0,1.0,2.9425461292266846
38.0,148.0,148.0,1.0,1.18886137008667
65.0,494.0,494.0,1.0,2.7082712650299072
68.0,382.0,382.0,1.0,2.919800281524658
18.0,24.0,24.0,1.0,0.47231554985046387
91.0,1182.0,1182.0,1.0,3.4341492652893066
119.0,1548.0,1548.0,1.0,4.309711456298828
15.0,10.0,10.0,1.0,0.6096417903900146
110.0,1332.0,1332.0,1.0,4.375905752182007
14.0,32.0,32.0,1.0,0.48595404624938965
113.0,1280.0,1280.0,1.0,4.233266830444336
20.0,38.0,38.0,1.0,0.9863038063049316
39.0,158.0,158.0,1.0,1.8613533973693848
36.0,198.0,198.0,1.0,1.0890281200408936
123.0,1688.0,1688.0,1.0,5.217489242553711
28.0,28.0,28.0,1.0,1.0563209056854248
97.0,658.0,658.0,1.0,2.881096124649048
36.0,62.0,62.0,1.0,0.836951732635498
53.0,230.0,230.0,1.0,2.028688907623291
71.0,352.0,352.0,1.0,2.3071327209472656
42.0,188.0,188.0,1.0,1.171940803527832
62.0,408.0,408.0,1.0,1.847839593887329
106.0,1096.0,1096.0,1.0,4.886618375778198
43.0,190.0,190.0,1.0,1.4467594623565674
50.0,188.0,188.0,1.0,1.4148216247558594
19.0,6.0,6.0,1.0,0.5481371879577637
10.0,4.0,4.0,1.0,0.2666046619415283
5.0,0.0,2.0,0.0,0.25479936599731445
101.0,632.0,632.0,1.0,4.207583427429199
30.0,26.0,26.0,1.0,1.0360844135284424
99.0,558.0,558.0,1.0,3.257667303085327
128.0,1972.0,1972.0,1.0,4.713910102844238
140.0,2094.0,2094.0,1.0,5.130055904388428
19.0,22.0,22.0,1.0,0.7408852577209473
57.0,396.0,396.0,1.0,1.9810152053833008
19.0,72.0,72.0,1.0,0.6682171821594238
112.0,1728.0,1728.0,1.0,4.510082721710205
95.0,1152.0,1152.0,1.0,3.4520907402038574
102.0,990.0,990.0,1.0,3.6793150901794434
30.0,48.0,48.0,1.0,0.9788448810577393
77.0,448.0,448.0,1.0,3.917524814605713
96.0,1228.0,1228.0,1.0,4.950470209121704
58.0,240.0,240.0,1.0,2.4251396656036377
11.0,10.0,10.0,1.0,0.9051272869110107
76.0,684.0,684.0,1.0,3.0379745960235596
109.0,1846.0,1846.0,1.0,5.349689245223999
58.0,378.0,378.0,1.0,2.800480604171753
61.0,586.0,586.0,1.0,2.257641315460205
134.0,1986.0,1986.0,1.0,5.426720857620239
101.0,726.0,726.0,1.0,2.9824039936065674
8.0,2.0,2.0,1.0,0.42056751251220703
121.0,1048.0,1048.0,1.0,4.444480895996094
101.0,1528.0,1528.0,1.0,3.558321714401245
47.0,236.0,236.0,1.0,1.4911422729492188
106.0,1092.0,1092.0,1.0,3.644235849380493
73.0,480.0,480.0,1.0,2.1922338008880615
98.0,700.0,700.0,1.0,3.953388214111328
59.0,468.0,468.0,1.0,2.1394174098968506
72.0,822.0,822.0,1.0,3.718050003051758
34.0,144.0,144.0,1.0,2.4476559162139893
8.0,2.0,2.0,1.0,0.12254810333251953
14.0,28.0,28.0,1.0,0.41877126693725586
12.0,22.0,22.0,1.0,0.4036116600036621
7.0,6.0,6.0,1.0,0.4302675724029541
42.0,254.0,254.0,1.0,2.790942430496216
45.0,170.0,170.0,1.0,2.87605619430542
12.0,8.0,8.0,1.0,0.60402512550354
64.0,772.0,772.0,1.0,2.063657760620117
66.0,432.0,432.0,1.0,2.498765468597412
99.0,1216.0,1216.0,1.0,3.2275400161743164
37.0,112.0,112.0,1.0,1.1226940155029297
29.0,126.0,126.0,1.0,2.2883410453796387
98.0,860.0,860.0,1.0,4.146664619445801
15.0,38.0,38.0,1.0,0.7293875217437744
129.0,2722.0,2722.0,1.0,7.081180572509766
29.0,76.0,76.0,1.0,1.2507858276367188
23.0,62.0,62.0,1.0,0.8458003997802734
126.0,2302.0,2302.0,1.0,5.718202829360962
116.0,1206.0,1206.0,1.0,4.08642578125
85.0,1062.0,1062.0,1.0,3.2858805656433105
112.0,1592.0,1592.0,1.0,4.877863645553589
74.0,608.0,608.0,1.0,2.609771966934204
